event_id,amendment_name,event_type,terminal_outcome,vote_state_label,source_default_vote,triage_policy_label,eligible_metrics,selected
known-multisignreserve-enabled,MultiSignReserve,enabled,YES,ENABLED,YES,HOLD_FOR_CHALLENGE,"vote_outcome,vote_state,default_vote,triage",False
known-negativeunl-enabled,NegativeUNL,enabled,YES,ENABLED,YES,PROCEED,"vote_outcome,vote_state,default_vote,triage",False
known-nftokenmintoffer-enabled,NFTokenMintOffer,enabled,YES,ENABLED,NO,HOLD_FOR_CHALLENGE,"vote_outcome,vote_state,default_vote,triage",True
known-nonfungibletokensv1-1-enabled,NonFungibleTokensV1_1,enabled,YES,ENABLED,NO,HOLD_FOR_CHALLENGE,"vote_outcome,vote_state,default_vote,triage",False
known-nonfungibletokensv1-vetoed_or_retired,NonFungibleTokensV1,vetoed_or_retired,NO,VETOED_OR_RETIRED,NO,REJECT,"vote_outcome,vote_state,default_vote,triage",True
known-ownerpaysfee-vetoed_or_retired,OwnerPaysFee,vetoed_or_retired,NO,VETOED_OR_RETIRED,UNKNOWN,REJECT,"vote_outcome,vote_state,default_vote,triage",True
known-paychan-enabled,PayChan,enabled,YES,ENABLED,YES,PROCEED,"vote_outcome,vote_state,default_vote,triage",False
known-permissiondelegation-vetoed_or_retired,PermissionDelegation,vetoed_or_retired,NO,VETOED_OR_RETIRED,NO,REJECT,"vote_outcome,vote_state,default_vote,triage",True
known-permissioneddex-enabled,PermissionedDEX,enabled,YES,ENABLED,NO,HOLD_FOR_CHALLENGE,"vote_outcome,vote_state,default_vote,triage",True
known-permissioneddomains-enabled,PermissionedDomains,enabled,YES,ENABLED,NO,HOLD_FOR_CHALLENGE,"vote_outcome,vote_state,default_vote,triage",True
known-priceoracle-enabled,PriceOracle,enabled,YES,ENABLED,NO,HOLD_FOR_CHALLENGE,"vote_outcome,vote_state,default_vote,triage",True
known-requirefullycanonicalsig-enabled,RequireFullyCanonicalSig,enabled,YES,ENABLED,YES,PROCEED,"vote_outcome,vote_state,default_vote,triage",False
known-shamapv2-vetoed_or_retired,SHAMapV2,vetoed_or_retired,NO,VETOED_OR_RETIRED,NO,REJECT,"vote_outcome,vote_state,default_vote,triage",True
known-singleassetvault-introduced_open_for_voting,SingleAssetVault,introduced_open_for_voting,NONE,NO_MAJORITY,NO,HOLD_FOR_CHALLENGE,"vote_state,default_vote,triage",True
known-smartescrow-introduced_open_for_voting,SmartEscrow,introduced_open_for_voting,NONE,UNKNOWN,NO,HOLD_FOR_CHALLENGE,"vote_state,default_vote,triage",True
known-sorteddirectories-enabled,SortedDirectories,enabled,YES,ENABLED,YES,PROCEED,"vote_outcome,vote_state,default_vote,triage",False
known-sponsor-introduced_open_for_voting,Sponsor,introduced_open_for_voting,NONE,UNKNOWN,NO,HOLD_FOR_CHALLENGE,"vote_state,default_vote,triage",False
known-suspay-vetoed_or_retired,SusPay,vetoed_or_retired,NO,VETOED_OR_RETIRED,NO,REJECT,"vote_outcome,vote_state,default_vote,triage",True
known-ticketbatch-enabled,TicketBatch,enabled,YES,ENABLED,YES,PROCEED,"vote_outcome,vote_state,default_vote,triage",False
known-tickets-vetoed_or_retired,Tickets,vetoed_or_retired,NO,VETOED_OR_RETIRED,NO,REJECT,"vote_outcome,vote_state,default_vote,triage",True
known-ticksize-enabled,TickSize,enabled,YES,ENABLED,YES,HOLD_FOR_CHALLENGE,"vote_outcome,vote_state,default_vote,triage",False
known-tokenescrow-enabled,TokenEscrow,enabled,YES,ENABLED,NO,HOLD_FOR_CHALLENGE,"vote_outcome,vote_state,default_vote,triage",True
known-trustsetauth-enabled,TrustSetAuth,enabled,YES,ENABLED,YES,PROCEED,"vote_outcome,vote_state,default_vote,triage",False
known-xchainbridge-introduced_open_for_voting,XChainBridge,introduced_open_for_voting,NONE,NO_MAJORITY,NO,HOLD_FOR_CHALLENGE,"vote_state,default_vote,triage",True
known-xrpfees-enabled,XRPFees,enabled,YES,ENABLED,NO,HOLD_FOR_CHALLENGE,"vote_outcome,vote_state,default_vote,triage",True
